       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.06485607109069824 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,61.39%,NAN,85.81%
1,90.33%,NAN,92.45%
2,92.62%,NAN,93.56%
3,93.41%,NAN,94.33%
4,93.88%,NAN,94.41%
5,94.00%,NAN,94.75%
6,94.16%,NAN,95.09%
7,94.62%,NAN,94.91%

[12_14_38_17] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.12820889816025852
       base_lr -> 0.2
       epsilon -> 1.0
       delta -> 0.0011775148291071208
       std -> 1.9043959228515626
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.11902474517822266 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,34.15%,NAN,38.35%
1,51.56%,NAN,41.85%
2,52.24%,NAN,58.65%
3,66.22%,NAN,59.15%
4,65.98%,NAN,62.91%
5,70.24%,NAN,64.41%
6,67.41%,NAN,63.41%
7,66.71%,NAN,68.42%
8,69.03%,NAN,62.91%
9,69.89%,NAN,62.16%

[12_14_39_44] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.1526516220953616
       base_lr -> 0.2
       epsilon -> 1.0
       delta -> 0.00014970842696039103
       std -> 1.0376971374511719
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.06485607109069824 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,62.15%,NAN,71.87%
1,74.48%,NAN,74.38%
2,76.26%,NAN,75.28%
3,77.31%,NAN,75.61%
4,78.33%,NAN,76.95%
5,79.04%,NAN,77.24%
6,79.10%,NAN,77.13%
7,79.64%,NAN,77.71%

[12_14_40_44] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.1320937036467005
       base_lr -> 0.2
       epsilon -> 1.0
       delta -> 0.0007105421828459393
       std -> 1.6358413696289065
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.10224008560180665 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,47.51%,NAN,67.41%
1,74.89%,NAN,73.29%
2,81.17%,NAN,79.12%
3,85.21%,NAN,83.41%
4,87.14%,NAN,83.61%
5,87.84%,NAN,83.16%
6,89.06%,NAN,84.11%
7,90.08%,NAN,84.80%
8,89.57%,NAN,83.81%
9,89.21%,NAN,84.01%

[12_14_41_27] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.10464339646521563
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.00014970842696039103
       std -> 1.5137711181640627
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.09461069488525392 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,57.60%,NAN,76.34%
1,83.58%,NAN,87.15%
2,89.57%,NAN,91.84%
3,91.84%,NAN,93.15%
4,92.59%,NAN,93.46%
5,92.96%,NAN,93.67%
6,93.22%,NAN,94.00%
7,93.33%,NAN,93.68%

[12_14_42_46] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.07576143091994995
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.0011775148291071208
       std -> 3.222754638671875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.2014221649169922 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,25.57%,NAN,39.10%
1,38.39%,NAN,40.10%
2,45.12%,NAN,47.62%
3,56.15%,NAN,51.63%
4,57.63%,NAN,68.17%
5,67.08%,NAN,58.65%
6,60.30%,NAN,54.89%
7,62.35%,NAN,66.17%
8,60.19%,NAN,62.66%
9,64.09%,NAN,60.15%

[12_14_44_13] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.10464339646521563
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.00014970842696039103
       std -> 1.5137711181640627
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.09461069488525392 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,56.88%,NAN,69.35%
1,71.85%,NAN,71.63%
2,74.05%,NAN,73.97%
3,75.56%,NAN,74.37%
4,77.03%,NAN,76.07%
5,77.21%,NAN,75.79%
6,77.55%,NAN,76.16%
7,77.62%,NAN,76.21%

[12_14_45_12] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.07902228147306116
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.0007105421828459393
       std -> 2.7344736328125
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.17090460205078126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,37.21%,NAN,53.26%
1,64.19%,NAN,68.01%
2,74.67%,NAN,73.64%
3,76.97%,NAN,74.44%
4,79.81%,NAN,76.08%
5,80.97%,NAN,77.38%
6,82.58%,NAN,78.62%
7,82.99%,NAN,76.48%
8,82.10%,NAN,77.18%
9,81.35%,NAN,77.98%

[12_14_45_55] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.10464339646521563
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.00014970842696039103
       std -> 1.5137711181640627
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.09461069488525392 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,51.75%,NAN,76.26%
1,82.83%,NAN,87.95%
2,89.20%,NAN,91.43%
3,91.54%,NAN,92.73%
4,92.67%,NAN,93.33%
5,93.10%,NAN,93.72%
6,93.26%,NAN,93.53%
7,93.02%,NAN,93.71%

[12_14_47_14] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.07576143091994995
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.0011775148291071208
       std -> 3.222754638671875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.2014221649169922 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,30.15%,NAN,37.09%
1,43.23%,NAN,46.12%
2,45.61%,NAN,44.86%
3,50.29%,NAN,52.13%
4,52.22%,NAN,57.89%
5,54.20%,NAN,57.39%
6,52.15%,NAN,52.63%
7,50.51%,NAN,55.89%
8,52.87%,NAN,58.90%
9,55.05%,NAN,54.64%

[12_14_48_42] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.10464339646521563
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.00014970842696039103
       std -> 1.5137711181640627
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.09461069488525392 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,55.78%,NAN,69.16%
1,72.41%,NAN,73.36%
2,74.63%,NAN,74.09%
3,75.67%,NAN,74.84%
4,76.46%,NAN,75.68%
5,77.07%,NAN,76.09%
6,77.15%,NAN,76.82%
7,77.82%,NAN,76.97%

[12_14_49_36] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.07902228147306116
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.0007105421828459393
       std -> 2.7344736328125
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.17090460205078126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,38.33%,NAN,48.33%
1,56.41%,NAN,62.83%
2,69.65%,NAN,71.70%
3,78.16%,NAN,75.83%
4,81.73%,NAN,77.13%
5,83.84%,NAN,81.22%
6,84.92%,NAN,81.12%
7,85.87%,NAN,81.17%
8,85.03%,NAN,81.66%
9,85.61%,NAN,81.66%

[12_14_50_21] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.10464339646521563
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.00014970842696039103
       std -> 1.5137711181640627
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.09461069488525392 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,53.89%,NAN,79.02%
1,85.98%,NAN,89.47%
2,90.64%,NAN,91.95%
3,91.70%,NAN,92.58%
4,92.37%,NAN,93.02%
5,92.91%,NAN,93.67%
6,93.16%,NAN,93.84%
7,93.55%,NAN,93.85%

[12_14_51_39] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.07576143091994995
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.0011775148291071208
       std -> 3.222754638671875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.2014221649169922 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,30.74%,NAN,36.84%
1,41.90%,NAN,43.11%
2,49.16%,NAN,54.39%
3,55.27%,NAN,55.39%
4,56.36%,NAN,49.37%
5,59.37%,NAN,64.16%
6,60.95%,NAN,57.14%
7,59.68%,NAN,60.15%
8,63.08%,NAN,61.40%
9,62.88%,NAN,62.91%

[12_14_53_05] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.10464339646521563
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.00014970842696039103
       std -> 1.5137711181640627
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.09461069488525392 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,58.61%,NAN,69.98%
1,72.17%,NAN,72.24%
2,74.29%,NAN,73.53%
3,75.28%,NAN,73.69%
4,76.08%,NAN,75.01%
5,76.80%,NAN,75.17%
6,77.21%,NAN,75.69%
7,77.81%,NAN,76.04%

[12_14_54_02] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.07902228147306116
       base_lr -> 0.2
       epsilon -> 0.5
       delta -> 0.0007105421828459393
       std -> 2.7344736328125
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.17090460205078126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,39.69%,NAN,57.00%
1,65.17%,NAN,70.30%
2,75.94%,NAN,74.84%
3,79.36%,NAN,78.28%
4,81.54%,NAN,77.33%
5,82.89%,NAN,77.83%
6,83.40%,NAN,79.37%
7,85.63%,NAN,80.32%
8,84.72%,NAN,79.67%
9,84.06%,NAN,79.67%

[12_14_54_43] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,48.22%,NAN,65.21%
1,73.25%,NAN,79.47%
2,82.15%,NAN,85.30%
3,86.33%,NAN,87.40%
4,87.99%,NAN,88.53%
5,89.23%,NAN,89.92%
6,90.21%,NAN,91.08%
7,90.56%,NAN,91.18%

[12_14_56_01] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,21.06%,NAN,32.58%
1,28.22%,NAN,31.08%
2,36.07%,NAN,40.60%
3,45.75%,NAN,46.62%
4,46.06%,NAN,49.62%
5,51.29%,NAN,43.61%
6,44.01%,NAN,34.84%
7,48.85%,NAN,47.37%
8,44.71%,NAN,37.59%
9,45.24%,NAN,43.86%

[12_14_57_27] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,48.89%,NAN,65.11%
1,68.86%,NAN,69.03%
2,71.08%,NAN,70.99%
3,72.82%,NAN,70.75%
4,73.47%,NAN,72.77%
5,73.42%,NAN,72.97%
6,74.56%,NAN,73.22%
7,75.04%,NAN,73.21%

[12_14_58_24] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,26.79%,NAN,45.44%
1,57.05%,NAN,62.08%
2,66.46%,NAN,65.37%
3,66.77%,NAN,66.82%
4,70.85%,NAN,70.20%
5,72.65%,NAN,70.00%
6,74.85%,NAN,70.90%
7,74.21%,NAN,70.25%
8,75.44%,NAN,71.40%
9,74.57%,NAN,73.59%

[12_14_59_08] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,40.70%,NAN,57.45%
1,69.26%,NAN,78.03%
2,81.13%,NAN,85.36%
3,86.81%,NAN,88.92%
4,89.03%,NAN,89.87%
5,89.96%,NAN,90.76%
6,90.55%,NAN,91.02%
7,90.25%,NAN,91.51%

[12_15_00_26] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,27.34%,NAN,28.57%
1,41.22%,NAN,46.62%
2,42.56%,NAN,45.36%
3,40.46%,NAN,37.84%
4,46.78%,NAN,46.37%
5,47.64%,NAN,48.12%
6,49.28%,NAN,51.13%
7,47.05%,NAN,45.61%
8,44.52%,NAN,52.38%
9,48.93%,NAN,51.88%

[12_15_01_54] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,48.51%,NAN,61.77%
1,67.80%,NAN,70.18%
2,71.09%,NAN,71.70%
3,72.39%,NAN,72.17%
4,73.09%,NAN,73.21%
5,74.30%,NAN,73.65%
6,74.35%,NAN,74.19%
7,74.83%,NAN,74.32%

[12_15_02_53] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,31.78%,NAN,43.05%
1,48.53%,NAN,51.47%
2,56.37%,NAN,55.90%
3,63.11%,NAN,63.38%
